text,label
  (0, 12285)	0.18392620419787117
  (0, 3025)	0.36736599635792255
  (0, 11084)	0.22886900812692076
  (0, 11839)	0.1740901063551713
  (0, 14114)	0.11310094715828585",1.0
"  (0, 12650)	0.3716372775037232
  (0, 2024)	0.3989443464942612
  (0, 16057)	0.3702974422573183
  (0, 14884)	0.37441540754035246
  (0, 5129)	0.3889290667348299
  (0, 5814)	0.33017110730012617
  (0, 11516)	0.24774451774337475
  (0, 6819)	0.2285856638439886
  (0, 14114)	0.13027127139198727
  (0, 15269)	0.18585993177651552",1.0
"  (0, 12443)	0.35427184509150744
  (0, 17191)	0.32748078175265405
  (0, 813)	0.29473158896769497
  (0, 11955)	0.24327759613991884
  (0, 6364)	0.2723208305212544
  (0, 14884)	0.25415456316308477
  (0, 3043)	0.1810706734815283
  (0, 847)	0.1822554814735026
  (0, 1338)	0.23538903830931812
  (0, 1647)	0.15584224454713747
  (0, 466)	0.22884080069520438
  (0, 10564)	0.14585955118216265
  (0, 5421)	0.2154078209039021
  (0, 8201)	0.3701241055071575
  (0, 14114)	0.17685724148390913
  (0, 16170)	0.14132663514965557
  (0, 6103)	0.1686957713663001",1.0
"  (0, 2026)	0.31406192088822543
  (0, 16086)	0.052343653481370905
  (0, 4208)	0.052343653481370905
  (0, 2539)	0.052343653481370905
  (0, 2817)	0.052343653481370905
  (0, 12346)	0.050126241057119963
  (0, 9973)	0.050126241057119963
  (0, 2813)	0.04855296190453093
  (0, 14505)	0.050126241057119963
  (0, 11366)	0.04855296190453093
  (0, 5294)	0.050126241057119963
  (0, 11044)	0.04170183682512689
  (0, 6288)	0.04302070676078859
  (0, 1430)	0.3508822516866461
  (0, 9142)	0.3508822516866461
  (0, 5919)	0.08421423877609868
  (0, 10315)	0.034963474749760054
  (0, 5024)	0.03245037886029353
  (0, 9386)	0.04003176201397349
  (0, 3461)	0.04855296190453093
  (0, 11586)	0.33311342483727907
  (0, 4921)	0.3412003072345822
  (0, 2024)	0.038316427811209364
  (0, 12839)	0.04411813705602905
  (0, 6851)	0.028805530911500597
  :	:
  (0, 13473)	0.01970191431425775
  (0, 5000)	0.030044368024598735
  (0, 12490)	0.17133853690799045
  (0, 1647)	0.0220502589333191
  (0, 17443)	0.04963058344162629
  (0, 12285)	0.02034692182650011
  (0, 6169)	0.019455776235573055
  (0, 15668)	0.028379173902693372
  (0, 6786)	0.026840182084608793
  (0, 1380)	0.1760200619258393
  (0, 11587)	0.025338306832233835
  (0, 11593)	0.019779387511147394
  (0, 3784)	0.16998560822368067
  (0, 16972)	0.022580094526613685
  (0, 4760)	0.1539563443327112
  (0, 15002)	0.06799076838146313
  (0, 9905)	0.028805530911500597
  (0, 5834)	0.03240410370761804
  (0, 1774)	0.026539070517766983
  (0, 16751)	0.026253676447758757
  (0, 16030)	0.023824150546711883
  (0, 4831)	0.15451937014620987
  (0, 16840)	0.035852253978543705
  (0, 16170)	0.01999643234272104
  (0, 6103)	0.023868915969429548",1.0
"  (0, 3112)	0.7780636740117536
  (0, 17052)	0.34515121517672154
  (0, 16841)	0.2790320906458116
  (0, 11040)	0.44455444012538176",1.0
"  (0, 14902)	0.1800962654573794
  (0, 14924)	0.598252642187449
  (0, 3472)	0.707382587098016
  (0, 15002)	0.1422378860745694
  (0, 4831)	0.2983913043632416",1.0
"  (0, 7326)	0.3773339563465756
  (0, 10788)	0.3773339563465756
  (0, 13893)	0.3412105962913071
  (0, 8450)	0.3035410196329714
  (0, 15505)	0.2885802219677533
  (0, 7575)	0.27776096925148946
  (0, 11859)	0.24740063098096057
  (0, 13885)	0.30669658090682145
  (0, 2599)	0.3226814223774773
  (0, 1647)	0.15895549676785392
  (0, 9546)	0.15519099823257615
  (0, 14114)	0.0901951545896913
  (0, 4831)	0.17136867132017533",1.0
"  (0, 3063)	0.5463225537257415
  (0, 4256)	0.40301181746529957
  (0, 14146)	0.3576399673592575
  (0, 2449)	0.40173205824641023
  (0, 13626)	0.34821929798437856
  (0, 16170)	0.29245466127201175
  (0, 11648)	0.207440933785528",1.0
"  (0, 13207)	0.27392523078025116
  (0, 839)	0.27392523078025116
  (0, 12909)	0.27392523078025116
  (0, 13168)	0.5478504615605023
  (0, 13899)	0.24770151151707134
  (0, 15992)	0.23807186759940188
  (0, 8431)	0.24248357232520446
  (0, 2520)	0.2342502751384101
  (0, 8099)	0.19943773323603167
  (0, 7097)	0.18297113886244287
  (0, 14150)	0.14389871980984303
  (0, 13473)	0.2062084346965397
  (0, 15348)	0.13953054274395346
  (0, 6098)	0.12562553464834111
  (0, 11593)	0.10350965070887454
  (0, 14114)	0.06547708765852192
  (0, 16840)	0.18762230551140255
  (0, 11648)	0.07422606421803878
  (0, 6103)	0.12491100411489982",1.0
"  (0, 13793)	0.3733028497205869
  (0, 12828)	0.3259181542081359
  (0, 5614)	0.2526521655067021
  (0, 2290)	0.35303093114542144
  (0, 7250)	0.21970991609832746
  (0, 3043)	0.20205856694700494
  (0, 7301)	0.3355426498956997
  (0, 9625)	0.2836136069323991
  (0, 5423)	0.2757498213702411
  (0, 12285)	0.16047203829848664
  (0, 6169)	0.3068875081768279
  (0, 10564)	0.16276612507550908
  (0, 5834)	0.12778229099068256
  (0, 16030)	0.18789623470128977
  (0, 14114)	0.09867837811981349",1.0
"  (0, 14044)	0.27673621725709296
  (0, 16661)	0.2680504807606977
  (0, 6432)	0.23750808761304934
  (0, 7977)	0.2613133001256063
  (0, 7085)	0.22619529171639505
  (0, 422)	0.24712288623854636
  (0, 9153)	0.24038570560345499
  (0, 10355)	0.1970574372463544
  (0, 2940)	0.20088434208706116
  (0, 6851)	0.15902915304275853
  (0, 16691)	0.18946971763912704
  (0, 2594)	0.1956528985687467
  (0, 7593)	0.20088434208706116
  (0, 3043)	0.141441703397371
  (0, 2568)	0.12725128951031106
  (0, 11741)	0.23750808761304934
  (0, 13361)	0.15414276627259468
  (0, 16400)	0.14817888403246238
  (0, 6826)	0.1598563866205804
  (0, 16841)	0.10363439290414425
  (0, 12285)	0.1123309879285598
  (0, 6169)	0.10741116440583705
  (0, 17078)	0.19119545229104531
  (0, 3784)	0.18769081110376148
  (0, 9546)	0.11885173654841379
  (0, 4760)	0.09443999225168598
  (0, 5421)	0.16826385260488827
  (0, 16840)	0.09896629925687868
  (0, 11648)	0.07830496341082732",1.0
"  (0, 4097)	0.5742377270840123
  (0, 3000)	0.7698123330032594
  (0, 5834)	0.27863956063248896",1.0
"  (0, 8273)	0.5047556598101278
  (0, 2938)	0.5321177211121997
  (0, 10325)	0.46088245941588885
  (0, 16841)	0.2866151324689463
  (0, 4760)	0.2611867559702839
  (0, 10564)	0.31510800960351837",1.0
"  (0, 4307)	0.38324049391376047
  (0, 8233)	0.3618819365205631
  (0, 7647)	0.2929484918417405
  (0, 12872)	0.35425873742163794
  (0, 12180)	0.33290018002844063
  (0, 2071)	0.2497835030643863
  (0, 16397)	0.2202328692748353
  (0, 16519)	0.26012809312295104
  (0, 15443)	0.23620882729264012
  (0, 13361)	0.21346591517749172
  (0, 12490)	0.14555220784404432
  (0, 15864)	0.19225178568737353
  (0, 11593)	0.15122343266166546
  (0, 11839)	0.14724326936991824
  (0, 14114)	0.09565938913521542
  (0, 4831)	0.09087529418833713",1.0
"  (0, 5313)	0.7591052474654124
  (0, 2938)	0.6509679126274007",1.0
"  (0, 10194)	0.3629060797670964
  (0, 15597)	0.347532440431849
  (0, 13530)	0.315406243985755
  (0, 11751)	0.33662466973432614
  (0, 16273)	0.26151289933551375
  (0, 6124)	0.29826874895012984
  (0, 4243)	0.25548179284248423
  (0, 11923)	0.2719873389173596
  (0, 17052)	0.16098614883380533
  (0, 12490)	0.1319905250243917
  (0, 1698)	0.1984531041392193
  (0, 16972)	0.15655104373523043
  (0, 15442)	0.1507766678526735
  (0, 11760)	0.189062178106103
  (0, 5834)	0.11233115633668322
  (0, 16030)	0.16517626309301126
  (0, 14114)	0.08674642028788923
  (0, 15269)	0.12376238893110018
  (0, 11648)	0.09833738171975376",1.0
"  (0, 3031)	0.27607103596061133
  (0, 10668)	0.27607103596061133
  (0, 10388)	0.2643759534740066
  (0, 15256)	0.25607816039647396
  (0, 5594)	0.18440445121745702
  (0, 15865)	0.17995818721127022
  (0, 5973)	0.19039352265662007
  (0, 4970)	0.19039352265662007
  (0, 17283)	0.1550085277219292
  (0, 9481)	0.18265581751585308
  (0, 10646)	0.19039352265662007
  (0, 14902)	0.15134738628856
  (0, 14924)	0.33516879988357545
  (0, 3472)	0.44584699767966907
  (0, 12701)	0.20321987258483343
  (0, 6169)	0.10261370660120422
  (0, 2449)	0.1448729397514561
  (0, 15002)	0.11953236361633822
  (0, 13626)	0.1255751248665403
  (0, 5834)	0.08545290484089937
  (0, 4831)	0.18806918577094944",1.0
"  (0, 3523)	0.5262725104554519
  (0, 7427)	0.4731366404620198
  (0, 2225)	0.32274608829864077
  (0, 5421)	0.39468133482303336
  (0, 4831)	0.15392040546914046
  (0, 16840)	0.4642726347758176",1.0
"  (0, 432)	0.35419383300278756
  (0, 10056)	0.35419383300278756
  (0, 16644)	0.33918926695405033
  (0, 4135)	0.25787918469228616
  (0, 7210)	0.2689847991802021
  (0, 15934)	0.29853422582316824
  (0, 5614)	0.21677007880703586
  (0, 5112)	0.22007214947316936
  (0, 4992)	0.20692247713314726
  (0, 12801)	0.209798161290928
  (0, 16223)	0.17158961240563522
  (0, 13473)	0.13331695600772334
  (0, 17141)	0.1868613696021186
  (0, 5918)	0.2689847991802021
  (0, 6098)	0.16243771891102626
  (0, 14114)	0.084663908416075
  (0, 4831)	0.08042971687358269
  (0, 15269)	0.12079123872827056
  (0, 16840)	0.12130073479652391",1.0
"  (0, 6570)	0.4225742687969516
  (0, 14156)	0.3060595395438242
  (0, 5640)	0.26497892934619927
  (0, 3308)	0.277887896506751
  (0, 2715)	0.21947670194353405
  (0, 11440)	0.30766517583167297
  (0, 6349)	0.39197172933363317
  (0, 7573)	0.2530619426864302
  (0, 15497)	0.21327726497403812
  (0, 9921)	0.2709632806993108
  (0, 9546)	0.17379756446240915
  (0, 4760)	0.13810013313945874
  (0, 3706)	0.2272167062643593",1.0
"  (0, 2636)	0.623596356896664
  (0, 1880)	0.552018782200431
  (0, 106)	0.48044120750419794
  (0, 11593)	0.23564182423736785
  (0, 4831)	0.1416051713926978",1.0
"  (0, 3979)	0.7117842998330239
  (0, 2938)	0.7023981139718498",1.0
"  (0, 1097)	0.21037724795201185
  (0, 10554)	0.21037724795201185
  (0, 12054)	0.21037724795201185
  (0, 2640)	0.21037724795201185
  (0, 3977)	0.21037724795201185
  (0, 1754)	0.21037724795201185
  (0, 8282)	0.21037724795201185
  (0, 6750)	0.21037724795201185
  (0, 11737)	0.21037724795201185
  (0, 2330)	0.19023717588220063
  (0, 10520)	0.19514187157435245
  (0, 4443)	0.19023717588220063
  (0, 509)	0.1660896756392376
  (0, 7275)	0.17290688156695658
  (0, 9750)	0.261428454383534
  (0, 8273)	0.2657356735164131
  (0, 5058)	0.1773176238437451
  (0, 937)	0.1257509961735522
  (0, 7539)	0.15976642312688188
  (0, 12321)	0.13352400494633415
  (0, 11417)	0.1576715051892972
  (0, 11555)	0.11461677946267007
  (0, 17250)	0.12528824219841125
  (0, 12594)	0.1709943713313894
  (0, 6831)	0.18305520378456117
  (0, 12285)	0.08177742922887977
  (0, 6786)	0.10787484758778829
  (0, 11839)	0.07740409483246952
  (0, 3784)	0.13663969582205102
  (0, 4760)	0.0687527095163617
  (0, 10835)	0.0862903141550622
  (0, 5834)	0.06511855503921278
  (0, 5923)	0.09959377190565395
  (0, 14114)	0.050287041709432746
  (0, 4831)	0.04777209796673859
  (0, 15269)	0.0717452592692884
  (0, 16840)	0.07204787995517896
  (0, 11648)	0.05700634100780361",1.0
"  (0, 7260)	0.5012290628461915
  (0, 10437)	0.29736948472779134
  (0, 17154)	0.30556594446276425
  (0, 9926)	0.38209393344982295
  (0, 847)	0.26621321741912374
  (0, 13976)	0.33210067715127023
  (0, 2225)	0.2572911698919725
  (0, 15651)	0.2122008889941086
  (0, 5834)	0.334518799608485
  (0, 14114)	0.12916411319608898",1.0
"  (0, 2856)	0.4068339058281131
  (0, 12648)	0.4068339058281131
  (0, 12397)	0.4068339058281131
  (0, 2932)	0.33842379017916047
  (0, 12382)	0.33437257430275846
  (0, 6498)	0.31844600639283205
  (0, 11593)	0.15373259107547382
  (0, 11231)	0.20092885273501082
  (0, 15651)	0.1597643183127791
  (0, 4831)	0.09238313265626907
  (0, 16840)	0.27865675299152676",1.0
"  (0, 17022)	0.47541276946964306
  (0, 9854)	0.5993824273634016
  (0, 11608)	0.402549584868375
  (0, 8120)	0.5026701066459586",1.0
"  (0, 14486)	0.3032206529098105
  (0, 14901)	0.2903754424911111
  (0, 16772)	0.2903754424911111
  (0, 11487)	0.2684164102405592
  (0, 5974)	0.2812616206592586
  (0, 12562)	0.2812616206592586
  (0, 14355)	0.5270657757763076
  (0, 14555)	0.23542295680641367
  (0, 7434)	0.23734355615815478
  (0, 11516)	0.1378388045271241
  (0, 12285)	0.11786733463555422
  (0, 15048)	0.11171375456472739
  (0, 2225)	0.14437736513961738
  (0, 10835)	0.12437183988574181
  (0, 3879)	0.13322552968884485
  (0, 16170)	0.11583699011351326
  (0, 11648)	0.0821643029778982",1.0
"  (0, 8015)	0.3589686045530626
  (0, 13486)	0.3589686045530626
  (0, 15316)	0.2673691690992352
  (0, 9715)	0.27870611540992435
  (0, 14876)	0.2574040578243099
  (0, 5430)	0.25867552455263737
  (0, 12198)	0.24390227174658882
  (0, 11905)	0.19234840639140657
  (0, 16057)	0.24390227174658882
  (0, 8976)	0.34376176684282767
  (0, 12412)	0.1808487497322499
  (0, 1647)	0.15121891868217285
  (0, 7824)	0.28598787392139174
  (0, 5834)	0.11111238054730185
  (0, 14114)	0.17161046990836543
  (0, 4831)	0.08151396365639338",1.0
"  (0, 12058)	0.3187331965153106
  (0, 11781)	0.2821483946167256
  (0, 11108)	0.2882198705195074
  (0, 6438)	0.24948587637630612
  (0, 2774)	0.27256831642264095
  (0, 6559)	0.23598351452405594
  (0, 13220)	0.23598351452405594
  (0, 16963)	0.21154166443103464
  (0, 2079)	0.22341926884232982
  (0, 13364)	0.20384543108729777
  (0, 6560)	0.24556359271814057
  (0, 6956)	0.25163506862092244
  (0, 14150)	0.16743729231808688
  (0, 11383)	0.29565075646897576
  (0, 7573)	0.19087589535078217
  (0, 11593)	0.12044148597282645
  (0, 4760)	0.10416416740196746
  (0, 14114)	0.15237531342745156
  (0, 4831)	0.07237737748453872
  (0, 16170)	0.12176312457375477
  (0, 11648)	0.08636776775026407",1.0
"  (0, 16689)	0.3577514276948042
  (0, 16261)	0.3577514276948042
  (0, 16862)	0.3425961527416277
  (0, 4439)	0.6636866280776262
  (0, 1647)	0.15070617142233944
  (0, 11084)	0.17304515300606704
  (0, 3784)	0.23235899668804968
  (0, 11760)	0.18637677325206436
  (0, 7406)	0.188133741934257
  (0, 11648)	0.09694061540271981",1.0
"  (0, 2719)	0.15379128874954504
  (0, 8859)	0.11438224261894293
  (0, 7250)	0.09417609253073851
  (0, 14902)	0.09700849656000055
  (0, 14924)	0.6444952007668007
  (0, 3472)	0.6668029007289347
  (0, 15002)	0.07661615551507392
  (0, 4831)	0.2812737985507277",1.0
"  (0, 3117)	0.41800415533806157
  (0, 9947)	0.4002964191410646
  (0, 11069)	0.3632926753121035
  (0, 13058)	0.32204553299798944
  (0, 15108)	0.30433779680099254
  (0, 11935)	0.2701988602027163
  (0, 8107)	0.31531336414206745
  (0, 8375)	0.2458648282952083
  (0, 13341)	0.16719198088798837
  (0, 5834)	0.12938579081617324
  (0, 14114)	0.09991666208598814
  (0, 11648)	0.11326741676607512
  (0, 6103)	0.19061157170061677",1.0
"  (0, 1084)	1.0",1.0
"  (0, 16616)	0.4558686150958133
  (0, 13999)	0.43655684253680976
  (0, 16979)	0.43655684253680976
  (0, 3417)	0.37921319323279745
  (0, 11516)	0.2072298978425211
  (0, 14146)	0.21296865017659958
  (0, 15540)	0.359901420673794
  (0, 16972)	0.19665338080085312
  (0, 4831)	0.10351784878033136",1.0
"  (0, 1809)	0.4619052297449424
  (0, 15569)	0.31730098781055355
  (0, 12067)	0.44814747667470245
  (0, 15218)	0.33665875003639084
  (0, 15864)	0.28348775845669116
  (0, 15442)	0.24517382917090447
  (0, 6619)	0.4619052297449424
  (0, 4831)	0.13400153011029242",1.0
"  (0, 8066)	0.886122752819194
  (0, 6831)	0.46345060895000845",1.0
"  (0, 5588)	0.37427135149419527
  (0, 8743)	0.34716687625792825
  (0, 14273)	0.3313117746429868
  (0, 11375)	0.26348281613436375
  (0, 16963)	0.24840206639766085
  (0, 11405)	0.2658534505491271
  (0, 5418)	0.2205232392831553
  (0, 9926)	0.26465017124034
  (0, 10325)	0.21583241116452812
  (0, 8708)	0.19788099282621835
  (0, 16841)	0.13422258507172138
  (0, 7261)	0.22629632238274738
  (0, 15348)	0.19064430340625288
  (0, 3706)	0.20124439658318075
  (0, 5834)	0.11584907512163431
  (0, 5421)	0.21792774230505535
  (0, 16840)	0.12817668101289797",1.0
"  (0, 8807)	0.49047706768841515
  (0, 8632)	0.4696991916448651
  (0, 9511)	0.4341791779381155
  (0, 3070)	0.4341791779381155
  (0, 7539)	0.3724821362251794
  (0, 5834)	0.1518184986193243",1.0
"  (0, 9611)	0.6919207414039741
  (0, 17459)	0.5537793024605356
  (0, 13473)	0.30454583870750696
  (0, 16972)	0.3490358203784232",1.0
"  (0, 8068)	0.33824284417392414
  (0, 2487)	0.33824284417392414
  (0, 1502)	0.24374038295578104
  (0, 15765)	0.2306516436397187
  (0, 17062)	0.22379031181775338
  (0, 14753)	0.24138355846380785
  (0, 7463)	0.18735485305944174
  (0, 8318)	0.18912852199382627
  (0, 11532)	0.3681082474240473
  (0, 16389)	0.21467881930294677
  (0, 5525)	0.15955880832879735
  (0, 4817)	0.17514785401570016
  (0, 11084)	0.3272176164351563
  (0, 11839)	0.24889935999937357
  (0, 1223)	0.2198596790645138
  (0, 5834)	0.10469708810899443
  (0, 15269)	0.11535144977642833",1.0
"  (0, 6607)	0.46591369603532123
  (0, 12025)	0.4512903712174321
  (0, 6528)	0.35237674780826905
  (0, 7753)	0.32189707847060867
  (0, 14036)	0.2828251691970594
  (0, 6408)	0.2828251691970594
  (0, 11084)	0.2353327851841286
  (0, 16751)	0.24402283455390503
  (0, 16030)	0.22144086215185693
  (0, 15269)	0.16592002745239384",1.0
"  (0, 5741)	0.3499449753200042
  (0, 15122)	0.36128436868815356
  (0, 9928)	0.36128436868815356
  (0, 7098)	0.2827499323799063
  (0, 15609)	0.27616526075401177
  (0, 2940)	0.26225831020460255
  (0, 5744)	0.25199888592717523
  (0, 7499)	0.2246775152369306
  (0, 11532)	0.2052886791752756
  (0, 15098)	0.27771120030747126
  (0, 11516)	0.17149868131784687
  (0, 5525)	0.177967308485031
  (0, 17443)	0.1788559607521756
  (0, 4817)	0.1953548819559439
  (0, 15269)	0.12865969144275766
  (0, 11648)	0.10222861160506308",1.0
"  (0, 16257)	0.5527802560333558
  (0, 17459)	0.4872938555270631
  (0, 2789)	0.4423709313853479
  (0, 13473)	0.26798277810153426
  (0, 6822)	0.29416193840433846
  (0, 14114)	0.17018442411000786
  (0, 16170)	0.2719887725551526",1.0
"  (0, 11871)	1.0",1.0
"  (0, 3798)	0.42245725490723046
  (0, 2020)	0.3918631895097565
  (0, 3755)	0.3186724738257467
  (0, 10428)	0.27233552312693343
  (0, 3094)	0.3230899481546824
  (0, 7573)	0.2529918679931972
  (0, 17052)	0.18740321616563474
  (0, 15497)	0.21321820694754084
  (0, 15864)	0.20294710935478913
  (0, 11593)	0.15963627289943688
  (0, 11839)	0.15543468573637317
  (0, 3784)	0.13719266548612208
  (0, 9546)	0.17374943865224166
  (0, 6993)	0.1583944596078461
  (0, 479)	0.234623419320792
  (0, 14114)	0.10098109850176507
  (0, 11648)	0.11447408200698392",1.0
"  (0, 15119)	0.7762351647693946
  (0, 16841)	0.3613230321696976
  (0, 13469)	0.5166281403477035",1.0
"  (0, 3963)	0.7859188173892301
  (0, 10325)	0.4532186411262707
  (0, 9546)	0.3232349587122103
  (0, 16840)	0.2691535570552365",1.0
"  (0, 12647)	0.44140647187970755
  (0, 3259)	0.35166556859531667
  (0, 15154)	0.42270735307938945
  (0, 3981)	0.3484837759465509
  (0, 8273)	0.27877883003349746
  (0, 15499)	0.2541481734027056
  (0, 8751)	0.2736493594009416
  (0, 9576)	0.19592148689640104
  (0, 10325)	0.2545474633553467
  (0, 4760)	0.14425462465746355
  (0, 4831)	0.20046762112412334",1.0
"  (0, 15703)	0.5305971129432616
  (0, 11758)	0.47381832157719855
  (0, 13367)	0.4609008631043318
  (0, 4527)	0.5305971129432616",1.0
"  (0, 12672)	0.46580534172755134
  (0, 12845)	0.4925530488724767
  (0, 15569)	0.2928826210825032
  (0, 2568)	0.23985771329331604
  (0, 2513)	0.36038694896601003
  (0, 15864)	0.26167153879512034
  (0, 11593)	0.20582835256888413
  (0, 11839)	0.2004110013100461
  (0, 13038)	0.317687375900129
  (0, 4831)	0.12368924420494053",1.0
"  (0, 2432)	0.3515076990355572
  (0, 2433)	0.3515076990355572
  (0, 4494)	0.3515076990355572
  (0, 15082)	0.3111609774651682
  (0, 4104)	0.28890053786081615
  (0, 12842)	0.28276544842970097
  (0, 8339)	0.28004382065484945
  (0, 15812)	0.1838812419760597
  (0, 6512)	0.19221996514142037
  (0, 5000)	0.20175944877563362
  (0, 12285)	0.13663738004522058
  (0, 6993)	0.2635858250272485
  (0, 10564)	0.13859072973861505
  (0, 5834)	0.10880298924518315
  (0, 1774)	0.17822003226356264
  (0, 14114)	0.16804366911976953",1.0
"  (0, 4564)	1.0",1.0
"  (0, 6095)	0.44331046405713104
  (0, 16225)	0.40087096652435283
  (0, 9130)	0.4245306872280149
  (0, 5310)	0.36876672598591853
  (0, 4932)	0.33224803924613394
  (0, 2533)	0.3282179656127119
  (0, 5834)	0.1372189109525196
  (0, 11782)	0.2799813332712835
  (0, 14114)	0.10596569739972087",1.0
"  (0, 2544)	0.3312152861265665
  (0, 12930)	0.2791666308425406
  (0, 634)	0.2791666308425406
  (0, 17074)	0.25153424177056893
  (0, 4966)	0.26644150089832425
  (0, 12198)	0.22504519810039403
  (0, 16057)	0.22504519810039403
  (0, 3874)	0.25330924816563993
  (0, 2715)	0.17202665661423064
  (0, 759)	0.16777731100452037
  (0, 7620)	0.2006587509663385
  (0, 12410)	0.2014635555624122
  (0, 16096)	0.18519906217045998
  (0, 10903)	0.15238894131680433
  (0, 16223)	0.16045762877196065
  (0, 13341)	0.13247844328986783
  (0, 13473)	0.12466793494192047
  (0, 11122)	0.15288543531239343
  (0, 11528)	0.135550026549072
  (0, 11922)	0.24381235072553367
  (0, 11231)	0.16358200852076216
  (0, 16030)	0.15075223671308977
  (0, 14114)	0.07917128430184443
  (0, 6103)	0.15103549917774148",1.0
"  (0, 10712)	0.28311423019281234
  (0, 5422)	0.28311423019281234
  (0, 3712)	0.2711207797980055
  (0, 12770)	0.2560108192699116
  (0, 13649)	0.47101576079545143
  (0, 10724)	0.25061784092581957
  (0, 14767)	0.24605814270552098
  (0, 15865)	0.1845493260889633
  (0, 2581)	0.19305881456634233
  (0, 16743)	0.17794885403824845
  (0, 15691)	0.20961196318144779
  (0, 11555)	0.1542450127123781
  (0, 15138)	0.22351443000291885
  (0, 17443)	0.13421994349417127
  (0, 16751)	0.14199982047267137
  (0, 11782)	0.17880629054413946
  (0, 14114)	0.0676735590033359
  (0, 4831)	0.12857816966627425
  (0, 16840)	0.19391621735813835
  (0, 11648)	0.07671602565223559",1.0
"  (0, 13574)	0.3322091213740176
  (0, 8950)	0.3252109929262076
  (0, 10315)	0.24539487428241347
  (0, 6423)	0.27363383154958043
  (0, 17333)	0.25751839686262123
  (0, 9086)	0.31416876549818634
  (0, 11595)	0.25239300273022347
  (0, 16184)	0.22531081080394785
  (0, 13123)	0.23619540581528078
  (0, 12621)	0.23495712296156776
  (0, 13341)	0.29388659151325525
  (0, 12490)	0.13361753158179743
  (0, 10564)	0.14484858993511815
  (0, 14102)	0.24016965320293518
  (0, 14114)	0.08781571669847467
  (0, 11648)	0.1990991126852823
  (0, 6103)	0.16752653091540487",1.0
"  (0, 17018)	0.4271358909171562
  (0, 14487)	0.4271358909171562
  (0, 8959)	0.3600138416730675
  (0, 2725)	0.3712291816994359
  (0, 7098)	0.32012567659712765
  (0, 948)	0.3862448358700019
  (0, 6169)	0.15876347490386686
  (0, 11760)	0.2225238054317386
  (0, 5834)	0.13221235800297498
  (0, 14114)	0.10209944550204551
  (0, 11648)	0.11574186130550415",1.0
"  (0, 6627)	0.3539705527350225
  (0, 4564)	0.27702596216304953
  (0, 471)	0.2705745901774313
  (0, 2844)	0.307474973552174
  (0, 15389)	0.3539705527350225
  (0, 13241)	0.263781962984607
  (0, 7413)	0.22765591057345538
  (0, 3043)	0.1809166809736295
  (0, 15086)	0.20962749691864316
  (0, 15329)	0.22669039870957475
  (0, 6831)	0.16081232907775098
  (0, 6822)	0.15271792525626268
  (0, 15348)	0.18827960360399032
  (0, 2225)	0.17599744421383343
  (0, 15442)	0.15356983766187912
  (0, 14114)	0.2650602484671651
  (0, 16840)	0.12658681251522785
  (0, 16170)	0.14120644316847417
  (0, 11648)	0.10015910261097503",1.0
"  (0, 8211)	0.39541288695822274
  (0, 4666)	0.35755877431916366
  (0, 2018)	0.32498575716195927
  (0, 17130)	0.2927555829536017
  (0, 2812)	0.35755877431916366
  (0, 6091)	0.30464040203559073
  (0, 11864)	0.30464040203559073
  (0, 3043)	0.1935367318849413
  (0, 7789)	0.18459971948625153
  (0, 7563)	0.24736934049228573
  (0, 2449)	0.2074995920883966
  (0, 10835)	0.16218627522101706
  (0, 14114)	0.09451661019660758",1.0
"  (0, 2121)	0.42725644826074455
  (0, 7547)	0.3963148285637361
  (0, 7936)	0.28446985125209073
  (0, 12917)	0.3127588497903178
  (0, 8821)	0.2903006475424799
  (0, 7304)	0.36011545409508605
  (0, 1647)	0.17998581849913564
  (0, 7876)	0.2761795639111489
  (0, 11593)	0.16144977078822798
  (0, 4760)	0.1396303011006399
  (0, 15442)	0.1775123294398003
  (0, 15651)	0.1677842830286543
  (0, 833)	0.21066511038168553
  (0, 4831)	0.09702064791668398",1.0
"  (0, 10368)	0.31190060986737606
  (0, 6438)	0.2896554853028024
  (0, 14041)	0.3275769809383719
  (0, 15838)	0.272400826183931
  (0, 1949)	0.3164544186560851
  (0, 2903)	0.27397911423180654
  (0, 15803)	0.27562458333611617
  (0, 13729)	0.22374534126798526
  (0, 15443)	0.21841825293760625
  (0, 10137)	0.3216171012607013
  (0, 11961)	0.20663152998521164
  (0, 2369)	0.19011766721713894
  (0, 11782)	0.23371370774268038
  (0, 4831)	0.08403082653306944
  (0, 15269)	0.12619946983331645
  (0, 6103)	0.168745326627994",1.0
"  (0, 1768)	0.3910332808344033
  (0, 14845)	0.3910332808344033
  (0, 3566)	0.3627149181421503
  (0, 10500)	0.30607819275764425
  (0, 7085)	0.30607819275764425
  (0, 7983)	0.2520781732567558
  (0, 15255)	0.3178313751931082
  (0, 15691)	0.2895130125008552
  (0, 6831)	0.17012456814249982
  (0, 13046)	0.21631110685956015
  (0, 1647)	0.16472646673416833
  (0, 3784)	0.12698775430720374
  (0, 4831)	0.08879515433407245",1.0
"  (0, 8265)	0.33619527063061333
  (0, 9630)	0.33619527063061333
  (0, 1532)	0.33619527063061333
  (0, 8156)	0.33619527063061333
  (0, 8792)	0.31184823912264903
  (0, 11225)	0.31184823912264903
  (0, 3337)	0.30401024565312745
  (0, 17261)	0.2796632141451632
  (0, 11193)	0.23466997523464925
